time_start,time_end,sender_id,receiver_id,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25,y_26,y_27,y_28
20100,20800,12,21,100,1470,3570,,3230,-90,-500,,2450,-2750,-270,2750,3130,,320,,3710,70,4880,,3450,2730,2650,2830,1910,-400,3350,,2270,550,480,,2350,-540,1200,,2760,310,700,1370,-530,,2300,,880,-220,220,,150,1500,1040,1680,-1860,990,2030,
20400,20500,5,4,-80,-90,,1590,-790,,970,-2110,-160,-1730,1640,-3760,,1550,1320,-340,1630,3990,910,290,970,80,,1620,1550,,-240,,-850,870,,-1720,-2460,,-3120,-690,2390,870,-530,-270,,1210,-2660,-1350,-1280,-310,-120,-2700,-1710,2020,,1150,-330,,-530,
20500,21900,1,6,2100,350,,1890,3540,1420,-90,230,-1250,-1040,,780,-1080,,-230,230,-1430,,-1270,,410,490,,-1260,1110,-3290,-1180,550,1270,920,,-760,130,2240,3270,-3180,700,2760,,-290,-1130,,690,1230,2240,,-1010,,-580,2110,,860,450,120,120,-1900
20800,22300,21,23,170,1630,3620,,3440,60,-440,,2500,-2680,-190,2920,3490,,400,,3830,260,4860,,3390,2900,2870,3040,2260,-340,3590,,2240,370,400,,2020,-610,1100,,2660,270,600,1150,-620,,2240,,670,-380,210,,-40,1150,830,1290,-1670,940,1730,
21400,23300,26,18,-2060,-2080,-1060,-2230,-3010,-850,,,-3110,-3030,-850,-4830,-3090,,-2210,,-2240,1180,,,-2870,-3060,-2110,3490,0,-920,720,-840,1390,560,1500,2550,-1180,-910,,,620,2210,450,-30,40,,-2290,,3260,-330,,,600,-140,2980,240,-1500,1550,1810,390
21500,22800,19,16,-2060,-2130,-450,-2780,,-2130,-3050,-2910,-2930,510,-4750,,,-800,870,-2350,590,-2470,-2030,3070,,-830,,500,-490,-2740,-1640,,-150,-1830,-760,-2410,,-2350,-1130,650,-240,-1220,-240,,,740,-280,-3100,-1240,840,-2840,-670,,-2350,,870,-80,-140,-40,
22000,24600,22,23,1960,1400,1920,720,860,4520,760,,400,,1750,-260,2070,,520,,670,-30,,530,1920,-1300,580,1970,-2730,-750,,1950,750,-1430,-460,330,-1120,10,-2210,,-1390,,-1130,-810,-1820,,-1690,,-50,-2890,,-1620,-2570,-100,2230,-790,-140,-1570,,350
22100,24800,8,14,-30,690,480,-1400,-870,-1460,,930,,,3350,1510,-760,-1710,620,-4660,-1710,-500,,-980,-1680,-330,,320,-1670,-860,-1710,,930,-1700,2510,100,1270,-1480,,-390,,,-130,910,-2900,2250,-560,-140,-300,1950,,-670,170,680,,430,-1400,-1870,1600,
22200,23100,24,17,-540,-1060,-1940,-210,-1360,-4560,-460,,0,,-2060,380,-1950,,190,,-570,710,,-1960,-40,1920,930,-1220,3440,1590,,-1430,-2760,-1590,-1210,-2300,-930,-120,100,,-1520,,-580,-500,610,,-690,,-1120,1650,,-690,-3010,-1190,-2230,-980,-330,90,,1460
22300,23400,20,28,1280,930,-1080,150,1430,-170,640,,1840,1880,,,4240,1920,-60,200,1250,-1680,,-360,1290,,-4320,660,-2600,1870,,540,2010,1060,1510,-290,2910,2830,2590,,-350,620,,,160,1690,-2240,3390,2500,-520,,2840,-120,,430,3210,1380,1360,,1850
22300,23400,2,23,920,40,,1250,1400,-770,-970,60,1720,-3040,-840,,1750,,2020,4120,970,1470,840,1610,950,-720,1820,,2050,,,550,-80,2330,,3090,1490,-2070,2090,3260,2140,600,270,,-2380,,460,380,1800,650,-790,2690,2780,620,1770,,-540,,,1490
23100,26500,23,25,30,1700,3520,,3350,620,-360,,1860,-2680,-200,2850,3420,,170,,3410,640,4910,,3300,2210,2670,3040,2500,-280,3340,,1910,-240,80,,1300,-1130,910,,2110,90,390,880,-1010,,2050,,180,-30,80,,-380,800,0,550,-1920,620,1230,
23200,24700,11,9,-1060,-340,1020,-1240,,1150,-2850,-1010,-2960,1520,-4350,,,580,1130,4000,,170,1210,,,1010,-1090,-1460,-3180,1140,-740,380,-690,330,-1850,-2910,,-2930,-2640,1870,370,-1020,-530,,,1090,1240,-70,,150,-1940,,,400,-1680,-140,-1460,-620,980,-1220
23300,25400,18,27,-1870,-1830,-1070,-2070,-2750,-580,,,-2770,-2840,-830,-4550,-2770,,-2160,,-1680,890,,,-2650,-2900,-2060,3610,390,-1100,720,-990,1020,20,1270,2430,-1750,-1170,,,480,1850,-60,-40,-300,,-2560,,3180,-110,,,780,-500,3080,-10,-2100,1390,1460,-60
23400,24400,23,21,830,320,,1250,1930,-600,-850,150,1500,-2930,-660,,2130,,2200,4280,1260,1560,1010,1760,920,-530,1820,,2170,,,690,50,2140,,3190,1640,-1920,2010,3210,1980,520,270,,-2550,,450,350,2040,840,-460,2880,2710,610,1940,,-570,,,1890
23400,24500,28,7,1250,780,-940,140,1300,-150,580,,1670,1750,,,4250,1850,-250,160,1430,-1870,,-400,1110,,-4400,770,-2290,1830,,130,1940,1130,1400,-320,2860,2600,2660,,-360,590,,,150,1700,-2440,3360,2010,-670,,2650,-190,,520,3170,1360,1290,,2180
24400,24900,6,2,2070,610,,1710,3480,990,-300,40,-1230,-310,,460,-1120,,-100,650,-1140,,-1580,,170,-440,,-1470,1220,-3620,-1380,230,1730,1520,,-600,490,2460,3370,-2590,1750,2330,,430,-1510,,1340,2320,2530,,-720,,240,2760,,1650,1130,470,760,-1320
24500,27400,7,3,1300,660,-1060,110,1120,-170,300,,1580,1760,,,4300,1950,-420,140,1510,-1950,,-550,960,,-4320,800,-1870,1820,,-90,1870,1220,1400,-250,3030,2490,2900,,-370,540,,,150,1620,-2280,3130,1850,-570,,2650,-80,,510,3170,1420,1290,,2350
24800,27200,14,5,-400,120,-430,-1720,-1710,-1770,,910,,,3120,970,-1260,-2260,20,-5000,-2380,-1320,,-1580,-2500,-1030,,-210,-2000,-1110,-2350,,1370,-1590,2730,220,1760,-1280,,-180,,,100,1110,-2650,3130,-300,-10,70,2370,,120,1060,1410,,970,-1260,-1810,2720,
24900,26300,2,10,2090,630,,1700,3480,1090,-300,10,-1230,-220,,430,-1150,,120,720,-1150,,-1600,,170,-470,,-1470,1230,-3600,-1430,160,1760,1680,,-610,480,2490,3370,-2560,1800,2330,,530,-1500,,1490,2340,2530,,-710,,340,2750,,1680,1210,470,840,-1290
25000,25800,21,20,730,520,,1240,2580,-390,-740,410,1370,-2860,-680,,2390,,2550,4510,1480,1510,1040,1960,1000,-500,1900,,2170,,,630,500,1980,,3110,2090,-1680,1900,2940,1770,500,470,,-2550,,780,320,2020,960,-130,3000,2770,680,2090,,-700,,,2210
25600,28200,2,5,-3010,-2550,-1690,-960,-3490,-1460,,,-3080,-2830,-2960,110,-4970,,250,-1710,-2430,3440,,-1860,-500,,-2940,,240,-610,-2080,-2760,-840,-1280,-490,750,-1740,-2300,,,-590,1190,50,180,-360,,80,-150,-1540,-300,,-1270,1250,,870,,-600,-1960,-520,-1070
25900,27000,19,24,2840,2480,2830,2990,170,,,3130,4790,3210,1710,1480,2050,,-3720,3170,10,1030,2060,,,1930,2360,2670,-190,160,2800,,1910,2340,380,3010,2130,,,1090,250,2250,2160,620,3210,,380,2220,1620,2510,3510,,,1920,540,2430,410,2220,3170,
26000,27300,4,2,830,480,-810,1180,,360,1800,1020,2090,-430,3610,,,-380,-1280,-450,-960,480,30,-3530,,400,,-1350,-380,1540,830,,1390,2690,-540,3400,,2370,2550,-2200,-60,3100,770,,,2500,1780,3090,2730,-270,3180,450,,2700,,70,2010,2360,1520,
